item,brand,subrand,segments,cont_type,cont_size,varietes,segment_le
69490,LEFFE,"LEFFE BLONDE 0,0",Spécialités,BOTTLE VC,"0,330 L",Blonde,PREMIUM
70225,TRIPLE KARMELIET,TRIPLE KARMELIET,Craft,BOTTLE VP - Hors Tendances,"0,750 L",Blonde,SUPER PREMIUM
70601,GOOSE,GOOSE,Craft,PERFECT DRAFT,"6,000 L",-,SUPER PREMIUM
70605,BIRRA DEL BORGO,BIRRA DEL BORGO,Craft,PERFECT DRAFT,"6,000 L",-,SUPER PREMIUM
71316,BUD ,BUD,Pils,PERFECT DRAFT,"6,000 L",Bud,PREMIUM LAGER
72413,LEFFE,LEFFE BLONDE,Spécialités,BOTTLE VP - Hors Tendances,"0,25 L",Blonde,PREMIUM
72414,LEFFE,LEFFE BLONDE,Spécialités,BOTTLE VP - Hors Tendances,"0,25 L",Blonde,PREMIUM
72434,BUD ,BUD,Bouteille Young Adult,BOTTLE VP - Tendances,"0,250 L",Bud,PREMIUM LAGER
72548,BUD ,BUD,Bouteille Young Adult,BOTTLE VP - Tendances,"0,330 L",Bud,PREMIUM LAGER
74342,GINETTE,GINETTE LAGER,Craft,PERFECT DRAFT,"6,000 L",Triple,PREMIUM LAGER
74529,GINETTE,GINETTE LAGER,Craft,BOTTLE VP - Hors Tendances,"0,330 L",Triple,PREMIUM LAGER
75909,GINETTE,GINETTE BLANCHE,Craft,BOTTLE VP - Hors Tendances,"0,330 L",Blanche,SUPER PREMIUM
76828,GINETTE,GINETTE BLANCHE,Craft,BOTTLE VP - Hors Tendances,"0,330 L",Blanche,SUPER PREMIUM
76952,GINETTE,GINETTE FRUIT,Craft,BOTTLE VP - Hors Tendances,"0,330 L",Fruit  ,SUPER PREMIUM
77034,LEFFE,LEFFE BLONDE,Spécialités,BOTTLE VP - Hors Tendances,"0,25 L",Blonde,PREMIUM
77311,CORONA,CORONA EXTRA,Bouteille Young Adult,BOTTLE VP - Tendances,"0,355 L",Corona,SUPER PREMIUM
77313,CORONA,CORONA EXTRA,Bouteille Young Adult,BOTTLE VP - Tendances,"0,355 L",Corona,SUPER PREMIUM
77589,BUD ,BUD,Bouteille Young Adult,BOTTLE VP - Tendances,"0,330 L",Bud,PREMIUM LAGER
77721,LEFFE,"LEFFE BLONDE 0,0",Spécialités,BOTTLE VC,"0,330 L",Blonde,PREMIUM
78123,BUD ,BUD,Bouteille Young Adult,BOTTLE VP - Tendances,"0,473 L",Bud,PREMIUM LAGER
78356,LEFFE,LEFFE LA LEGERE,Spécialités,PERFECT DRAFT,"6,000 L",La Légère,PREMIUM LAGER
79894,CAMDEN,CAMDEN HELLS,Craft,BOTTLE VP - Hors Tendances,"0,330 L",-,SUPER PREMIUM
79923,CAMDEN,CAMDEN PALE ALE,Craft,BOTTLE VP - Hors Tendances,"0,330 L",-,SUPER PREMIUM
81408,GINETTE,GINETTE BLANCHE,Craft,PERFECT DRAFT,"6,000L",Blanche,SUPER PREMIUM
81409,GINETTE,GINETTE BLANCHE,Craft,PERFECT DRAFT,"6,000 L",Blanche,SUPER PREMIUM
81410,GINETTE,GINETTE FRUIT,Craft,PERFECT DRAFT,"6,000L",Fruit  ,SUPER PREMIUM
81411,GINETTE,GINETTE FRUIT,Craft,PERFECT DRAFT,"6,000 L",Fruit  ,SUPER PREMIUM
82315,KWAK,KWAK,Craft,BOTTLE VP - Hors Tendances,"0,750 L",-,SUPER PREMIUM
